N significant (p < 5x10^-8),Expected N given number of SNPs,N significant / expected,title,chrom_range,samples,activation,width,pheno,heritability,heritability_sd,compression
88,0.013748699999999999,6400.605148123096,chr1-22_20k_identity_16_c_snps_train,chr1-22,20k,identity,16,alkaline,0.217275,0.019654,Autoencoder
60,0.013748699999999999,4364.048964629384,chr1-22_20k_identity_16_c_snps_train,chr1-22,20k,identity,16,bilirubin,0.577245,0.018424,Autoencoder
51,0.013748699999999999,3709.4416199349757,chr1-22_20k_identity_16_c_snps_train,chr1-22,20k,identity,16,cholesterol,0.197577,0.019335,Autoencoder
8,0.013748699999999999,581.8731952839178,chr1-22_20k_identity_16_c_snps_train,chr1-22,20k,identity,16,hba1c,0.160755,0.019639,Autoencoder
56,0.013748699999999999,4073.1123669874246,chr1-22_20k_identity_16_c_snps_train,chr1-22,20k,identity,16,height,0.567587,0.018435,Autoencoder
77,0.013748699999999999,5600.529504607709,chr1-22_20k_identity_16_c_snps_train,chr1-22,20k,identity,16,urate,0.303026,0.019616,Autoencoder
88,0.015503999999999999,5675.954592363261,chr1-22_20k_identity_512_c_snps_train,chr1-22,20k,identity,512,alkaline,0.231631,0.018323,Autoencoder
201,0.015503999999999999,12964.396284829723,chr1-22_20k_identity_512_c_snps_train,chr1-22,20k,identity,512,bilirubin,0.545401,0.017281,Autoencoder
35,0.015503999999999999,2257.481940144479,chr1-22_20k_identity_512_c_snps_train,chr1-22,20k,identity,512,cholesterol,0.184681,0.017918,Autoencoder
0,0.015503999999999999,0.0,chr1-22_20k_identity_512_c_snps_train,chr1-22,20k,identity,512,hba1c,0.13631,0.017954,Autoencoder
17,0.015503999999999999,1096.4912280701756,chr1-22_20k_identity_512_c_snps_train,chr1-22,20k,identity,512,height,0.514717,0.017317,Autoencoder
136,0.015503999999999999,8771.929824561405,chr1-22_20k_identity_512_c_snps_train,chr1-22,20k,identity,512,urate,0.274293,0.018135,Autoencoder
71,0.013748699999999999,5164.124608144771,chr1-22_20k_relu_16_c_snps_train,chr1-22,20k,relu,16,alkaline,0.218466,0.019348,Autoencoder
50,0.013748699999999999,3636.7074705244863,chr1-22_20k_relu_16_c_snps_train,chr1-22,20k,relu,16,bilirubin,0.544057,0.018495,Autoencoder
32,0.013748699999999999,2327.492781135671,chr1-22_20k_relu_16_c_snps_train,chr1-22,20k,relu,16,cholesterol,0.177689,0.018974,Autoencoder
18,0.013748699999999999,1309.214689388815,chr1-22_20k_relu_16_c_snps_train,chr1-22,20k,relu,16,hba1c,0.149087,0.019392,Autoencoder
39,0.013748699999999999,2836.631827009099,chr1-22_20k_relu_16_c_snps_train,chr1-22,20k,relu,16,height,0.525311,0.018329,Autoencoder
58,0.013748699999999999,4218.580665808404,chr1-22_20k_relu_16_c_snps_train,chr1-22,20k,relu,16,urate,0.270907,0.019492,Autoencoder
22,0.015503999999999999,1418.9886480908153,chr1-22_20k_relu_512_c_snps_train,chr1-22,20k,relu,512,alkaline,0.253273,0.018696,Autoencoder
68,0.015503999999999999,4385.964912280702,chr1-22_20k_relu_512_c_snps_train,chr1-22,20k,relu,512,bilirubin,0.484175,0.017881,Autoencoder
11,0.015503999999999999,709.4943240454077,chr1-22_20k_relu_512_c_snps_train,chr1-22,20k,relu,512,cholesterol,0.174309,0.018174,Autoencoder
7,0.015503999999999999,451.4963880288958,chr1-22_20k_relu_512_c_snps_train,chr1-22,20k,relu,512,hba1c,0.1354,0.018326,Autoencoder
7,0.015503999999999999,451.4963880288958,chr1-22_20k_relu_512_c_snps_train,chr1-22,20k,relu,512,height,0.513571,0.017198,Autoencoder
